,Feature,R-squared,Non-Null Values,Unique Ages Amount,Note
132,Measurements used for average K5 (age5+),0.1983881162323211,1783,85,Not enough data
133,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.19689947316795442,5029,74,Not enough data
134,Plasma glucose: SI (mmol/L),0.1933706492364392,25545,79,
135,"Cotinine-n-oxide, urine (ng/mL)",0.19168436357885088,1716,78,Not enough data
136,"Nornicotine, urine (ng/mL)",0.1916177127914216,1715,78,Not enough data
137,PCB206 (ng/g),0.1903879559134607,4075,74,Not enough data
138,"Anatabine, urine (ng/mL)",0.1899085883247862,1716,78,Not enough data
139,"Nicotine-1 N-oxide, urine (ng/mL)",0.18693030182099413,1716,78,Not enough data
140,"Anabasine, urine (ng/mL)",0.1858886251167573,1716,78,Not enough data
141,Branched iso of PFOS (ng/mL),0.18196295723233147,6401,78,Not enough data
142,"K4, diastolic, for 3rd BP(mmHg)(age5-19)",0.1809173052082258,5720,15,Too few unique ages; Not enough data
143,"Nicotine, urine (ng/mL)",0.1806450985118503,1716,78,Not enough data
144,Thigh Circumference (cm),0.17930587304614232,55704,89,
145,"4-hydroxy-4-(3-pyridyl) butanoic acid, urine (ng/mL)",0.17800160488422467,548,77,Not enough data
146,Characteristic frequency of the equivalent circuit (KHz),0.17796125259064588,12971,42,Too few unique ages
147,"1-(3-Pyridyl)-1-butanol-4-carboxylic acid, urine (ng/mL)",0.17791358185335937,553,76,Not enough data
148,Plasma fasting glucose (mg/dL),0.17450628596395712,47237,79,
149,"K4,diastolic, for 2nd BP, age 5-19 (mmHg)",0.1727509517716701,5787,15,Too few unique ages; Not enough data
150,PCB178 (ng/g),0.16816090852202215,6118,74,Not enough data
151,High-Sensitivity C-Reactive Protein (hs-CRP) (mg/L),0.16434873191675725,15117,80,
152,Mean cell hemoglobin (pg),0.16407361512039575,109361,90,
153,Lymphocytes (percent of 100 cells),0.16332863786875207,8524,90,Not enough data
154,PCB177 (ng/g),0.16213598407176144,6042,74,Not enough data
155,Lymphocyte percent (Coulter) (%),0.16204048605946564,109182,90,
156,Granulocyte percent (Coulter),0.16142412605466727,26032,90,
157,Resistance (Ohms) @ 50 KHz,0.157445070646549,13276,42,Too few unique ages
158,Resistance (Ohms) @ 43 KHz,0.15743306845207394,13276,42,Too few unique ages
159,Resistance (Ohms) @ 54 KHz,0.15737246495756874,13276,42,Too few unique ages
160,Resistance (Ohms) @ 60 KHz,0.15733387890133976,13276,42,Too few unique ages
161,Resistance (Ohms) @ 39 KHz,0.1572484046252789,13276,42,Too few unique ages
162,Resistance (Ohms) @ 67 KHz,0.15705897871098984,13276,42,Too few unique ages
163,Resistance (Ohms) @ 35 KHz,0.15689696747604986,13276,42,Too few unique ages
164,Resistance (Ohms) @ 75 KHz,0.1566435605522144,13276,42,Too few unique ages
165,Resistance (Ohms) @ 31 KHz,0.15634667639096334,13276,42,Too few unique ages
166,Resistance (Ohms) @ 83 KHz,0.15622509976010635,13276,42,Too few unique ages
167,Resistance (Ohms) @ 28 KHz,0.15582427771265805,13276,42,Too few unique ages
168,Resistance (Ohms) @ 93 KHz,0.1556112522481975,13276,42,Too few unique ages
169,"1,2,3,6,7,8-Hexachlorodibenzofuran Lipid Adj (pg/g)",0.15527523141853006,5002,74,Not enough data
170,Resistance (Ohms) @ 25 KHz,0.15508857136054677,13276,42,Too few unique ages
171,Resistance (Ohms) @ 100 KHz,0.15489652514109575,13276,42,Too few unique ages
172,Stage 1 heart rate (per minute),0.15483295353115956,9166,38,Too few unique ages
173,Resistance (Ohms) @ 23 KHz,0.1545413407317413,13276,42,Too few unique ages
174,"K4, diastolic, for 1st BP(mmHg)(age5-19)",0.15415400142131808,5418,15,Too few unique ages; Not enough data
175,Resistance (Ohms) @ 115 KHz,0.15365930947384276,13276,42,Too few unique ages
176,Resistance (Ohms) @ 20 KHz,0.15338933095924445,13276,42,Too few unique ages
177,Reactance (Ohms) @ 143 KHz,0.15300396451185583,13276,42,Too few unique ages
178,Resistance (Ohms) @ 18 KHz,0.15256447113867833,13276,42,Too few unique ages
179,Resistance (Ohms) @ 128 KHz,0.15248021912685739,13276,42,Too few unique ages
180,Lymphocyte number (Coulter) (1000 cells/uL),0.1521957349654559,109179,90,
181,Resistance (Ohms) @ 16 KHz,0.15159259300037187,13276,42,Too few unique ages
182,Resistance (Ohms) @ 143 KHz,0.15130583970100153,13276,42,Too few unique ages
183,Resistance (Ohms) @ 15 KHz,0.15098061820829423,13276,42,Too few unique ages
184,Reactance (Ohms) @ 159 KHz,0.150797749312379,13276,42,Too few unique ages
185,Resistance (Ohms) @ 14 KHz,0.15032919583664173,13276,42,Too few unique ages
186,Reactance (Ohms) @ 177 KHz,0.15031700012263904,13276,42,Too few unique ages
187,Reactance (Ohms) @ 220 KHz,0.15012986272005513,13276,42,Too few unique ages
188,Reactance (Ohms) @ 200 KHz,0.14993908854354776,13276,42,Too few unique ages
189,Resistance (Ohms) @ 13 KHz,0.14964525782499338,13276,42,Too few unique ages
190,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin (fg/g)",0.14897550107653912,4977,74,Not enough data
191,Resistance (Ohms) @ 159 KHz,0.14894962222070718,13276,42,Too few unique ages
192,Resistance (Ohms) @ 12 KHz,0.14885948867079735,13276,42,Too few unique ages
193,Reactance (Ohms) @ 128 KHz,0.1484768357877705,13276,42,Too few unique ages
194,Cuff size (cm),0.1483085014605522,97108,86,
195,Resistance (Ohms) @ 11 KHz,0.1481354328416976,13276,42,Too few unique ages
196,Resistance (Ohms) @ 177 KHz,0.14782729699100228,13276,42,Too few unique ages
197,Estimated fat mass (kg),0.14746235806225616,12746,42,Too few unique ages
198,Resistance (Ohms) @ 10 KHz,0.14728367688398625,13276,42,Too few unique ages
199,Platelet count,0.14716444713007926,26426,90,
200,Two hour oral glucose tolerance (OGTT) (mg/dL),0.14715669680452526,13842,74,
201,Reactance (Ohms) @ 245 KHz,0.14694554600132947,13276,42,Too few unique ages
202,Resistance (Ohms) @ 200 KHz,0.14670267763411116,13276,42,Too few unique ages
203,Resistance (Ohms) @ 9 KHz,0.14632194583868874,13276,42,Too few unique ages
204,Resistance (Ohms) @ 220 KHz,0.14541961368189726,13276,42,Too few unique ages
205,Resistance (Ohms) @ 8 KHz,0.14541066032638694,13276,42,Too few unique ages
206,Resistance (Ohms) @ 7 KHz,0.14434619970787155,13276,42,Too few unique ages
207,Serum glucose (mg/dL),0.1439558042816681,82765,79,
208,Reactance (Ohms) @ 273 KHz,0.14378854451105105,13276,42,Too few unique ages
209,Resistance (Ohms) @ 245 KHz,0.14365553010292342,13276,42,Too few unique ages
210,Reactance (Ohms) @ 115 KHz,0.14364569447337905,13276,42,Too few unique ages
211,Resistance (Ohms) @ 6 KHz,0.14327251909984928,13276,42,Too few unique ages
212,Resistance (Ohms) @ 5 KHz,0.1420605509354882,13276,42,Too few unique ages
213,Resistance (Ohms) @ 273 KHz,0.14200019510282824,13276,42,Too few unique ages
214,Resistance (Ohms) @ 304 KHz,0.14081465952601346,13276,42,Too few unique ages
215,Resistance (Ohms) @ 339 KHz,0.14013621929127784,13276,42,Too few unique ages
216,Serum C-reactive protein (mg/dL),0.13942763283642035,69983,90,
217,Segmented neutrophils percent (%),0.139230616977433,91272,90,
218,"Bis(1,3-dichloro-2-propyl) phosphate (ug/L)",0.13889051346028547,6774,78,Not enough data
219,Resistance (Ohms) @ 378 KHz,0.13886771475054538,13276,42,Too few unique ages
220,Resistance (Ohms) @ 421 KHz,0.13757530298022813,13276,42,Too few unique ages
221,Resistance (Ohms) @ 469 KHz,0.13677432811402046,13276,42,Too few unique ages
222,Reactance (Ohms) @ 304 KHz,0.13662878666452527,13276,42,Too few unique ages
223,Methylmercury (ug/L),0.13573512737541749,25434,80,
224,Resistance (Ohms) @ 500 KHz,0.13558145099217955,13276,42,Too few unique ages
225,Reactance (Ohms) @ 100 KHz,0.13474716873983372,13276,42,Too few unique ages
226,Resistance (Ohms) @ 582 KHz,0.1344781024182219,13276,42,Too few unique ages
227,Mono-2-ethyl-5-carboxypentyl terephthalate (ug/L),0.13442392442913975,5155,78,Not enough data
228,PCB183 Lipid Adj (ng/g),0.13374770657874535,6120,74,Not enough data
229,Resistance (Ohms) @ 649 KHz,0.13314674453158548,13276,42,Too few unique ages
230,Resistance (ohms) of extracellular fluid (ECF) from Cole modeling,0.1315622593460476,12971,42,Too few unique ages
231,Resistance (Ohms) @ 723 KHz,0.13100327107891185,13276,42,Too few unique ages
232,Resistance (Ohms) @ 806 KHz,0.1306811429790552,13276,42,Too few unique ages
233,"2,3,7,8-Tetrachlorodienzo-p-dioxin (fg/g)",0.13025578613931088,5002,74,Not enough data
234,Serum creatinine (mg/dL),0.13008636140308705,82774,79,
235,PCB206 Lipid Adj (ng/g),0.12954667084629645,4075,74,Not enough data
236,Reactance (Ohms) @ 339 KHz,0.12951894375915352,13276,42,Too few unique ages
237,Reactance (Ohms) @ 93 KHz,0.12921270755628667,13276,42,Too few unique ages
238,Resistance (Ohms) @ 898 KHz,0.12913080097268237,13276,42,Too few unique ages
239,Resistance (Ohms) @ 1 MHz,0.12797133848121556,13276,42,Too few unique ages
240,"Blood mercury, total (ug/L)",0.12654936822997598,64689,85,
241,Platelet count: SI (1000 cells/uL),0.12625238390004834,109352,90,
242,Methylmalonic Acid (nmol/L),0.12606429512914707,10324,62,
243,Reactance (Ohms) @ 378 KHz,0.12433138426047963,13276,42,Too few unique ages
244,{Have you/Has SP} ever had open chest or abdominal surgery?,0.12364557214549743,21613,74,
245,Linear perfluorooctane sulfonate (ng/mL),0.12316931947856269,6401,78,Not enough data
246,PCB172 (ng/g),0.12276747141828426,5978,74,Not enough data
247,Reactance (Ohms) @ 421 KHz,0.12128109332781378,13276,42,Too few unique ages
248,PCB105 (ng/g),0.1209140431212633,6101,74,Not enough data
249,Resistance (ohms) of intracellular fluid (ICF) from Cole modeling,0.11970430137014176,12971,42,Too few unique ages
250,4-pyridoxic acid (nmol/L),0.11967064765238333,24915,85,
251,Reactance (Ohms) @ 83 KHz,0.11912289540861865,13276,42,Too few unique ages
252,PCB189 Lipid Adj (ng/g),0.11771794035900285,4115,74,Not enough data
253,"p,p'-DDT (ng/g)",0.11710603462608893,5949,74,Not enough data
254,Reactance (Ohms) @ 469 KHz,0.11679327267858142,13276,42,Too few unique ages
255,"Bronchodilator 2nd Test Spirometry, Forced Vital Capacity (mL)",0.11674755564965544,1564,74,Not enough data
256,Serum apolipoprotein B (mg/dL),0.1155350769929131,29942,87,
257,Serum apolipoprotein B: SI (g/L),0.1155350769929131,29942,87,
258,Mirex (ng/g),0.11067678046957896,6061,74,Not enough data
259,"FEV1 at 1.0 seconds, largest value (ml)",0.11031986126280824,20910,83,
260,Reactance (Ohms) @ 75 KHz,0.10957820789253214,13276,42,Too few unique ages
261,Reactance (Ohms) @ 500 KHz,0.10836957664077862,13276,42,Too few unique ages
262,Recovery 1 heart rate (per minute),0.10834147643890879,8711,38,Too few unique ages; Not enough data
263,Serum osmolality:  SI (mmol/Kg),0.10831048561855727,78078,79,
264,Waist to hip ratio,0.10788127046683205,26263,89,
265,Serum hepatitis B surface antibody (anti-HBs),0.10773072461491962,80379,88,
266,4(tert-butyl)phenyl)phenyl phosphate (ug/L),0.10762387052283029,2427,78,Not enough data
267,Serum phosphorus (mg/dL),0.10696285253983917,82767,79,
268,Serum phosphorus: SI (mmol/L),0.10695098936282599,82767,79,
269,Serum cytomegalovirus specific IgG results,0.10675802231695719,37158,90,
270,Cuff size used for blood pressure monitoring,0.10464906489694603,9871,38,Too few unique ages
271,N-Acetyl-S-(2-hydroxy-3-methyl-3-butenyl)-L-cysteine + N-Acetyl-S-(2-hydroxy-2-methyl-3-butenyl)-L-cysteine (ng/mL),0.10241639929750512,3015,78,Not enough data
272,Triceps Skinfold (mm),0.1017307886599308,79204,90,
273,{Have you/Has SURVEY PARTICIPANT} ever had eye surgery? [Do not include cosmetic surgery on the eyelid or skin around the eye],0.10038921345060603,21718,74,
274,Reactance (Ohms) @ 582 KHz,0.09919189744664048,13276,42,Too few unique ages
275,Reactance (Ohms) @ 67 KHz,0.09774126720322796,13276,42,Too few unique ages
276,PCB167 (ng/g),0.09748793409542322,6070,74,Not enough data
277,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 6.0 seconds (mL)",0.09376869329078652,1564,74,Not enough data
278,PCB178 Lipid Adj (ng/g),0.0924550764321933,6118,74,Not enough data
279,Reactance (Ohms) @ 649 KHz,0.09218856731804892,13276,42,Too few unique ages
280,Serum C-peptide (pmol/mL),0.09206320561030712,16025,75,
281,Upper Leg Length (cm),0.09162273103327156,99174,89,
282,Recovery 3 diastolic blood pressure (mm Hg),0.09029092240031489,6198,38,Too few unique ages; Not enough data
283,Warm-up diastolic blood pressure (mm Hg),0.09009651945973596,8524,38,Too few unique ages; Not enough data
284,Diphenyl phosphate (ug/L),0.08974565138129365,6793,78,Not enough data
285,PCB177 Lipid Adj (ng/g),0.0877257709670195,6042,74,Not enough data
286,Stage 1 diastolic blood pressure (mm Hg),0.08717057655385241,8013,38,Too few unique ages; Not enough data
287,Urinary Perfluorodecanoic acid (ng/mL),0.08635205191440676,2737,78,Not enough data
288,MHNCH (ng/mL),0.08634534718002507,10911,78,
289,"Tungsten, urine (ng/mL)",0.08623385284593343,26621,83,
290,Hemoglobin:  SI (g/L),0.08610111046051039,26435,90,
291,PCB157 (ng/g),0.08582356209048259,6049,74,Not enough data
292,Reactance (Ohms) @ 723 KHz,0.08580216271939367,13276,42,Too few unique ages
293,Relative Florescent Value,0.08573529694309989,255,38,Too few unique ages; Not enough data
294,Red cell distribution width:SI(fraction),0.08564917407961425,26435,90,
295,Reactance (Ohms) @ 60 KHz,0.08560647150634948,13276,42,Too few unique ages
296,Recovery 1 diastolic blood pressure (mm Hg),0.08516721141253802,8688,38,Too few unique ages; Not enough data
297,alpha-cryptoxanthin (ug/dL),0.08478218084624956,13750,80,
298,CV fitness exam status,0.0843119801007598,14417,38,Too few unique ages
299,Serum albumin:  SI (g/L),0.08364752626948513,82779,79,
300,Serum albumin (g/dL),0.0836475262694849,82779,79,
301,Serum alkaline phosphatase:   SI (U/L),0.08276675076681295,82768,79,
302,N-acetyl-S-(N-methylcarbamoyl)-L-cysteine (ng/mL),0.08234947796904457,11229,83,
303,Cardiovascular fitness level,0.0822744327130176,8324,38,Too few unique ages; Not enough data
304,Serum Total Iron Binding Capacity (TIBC) (ug/dL),0.08192909928089609,54381,90,
305,Serum Total Iron Binding Capacity (TIBC) (umol/L),0.08184095689798809,54381,90,
306,Endrin Lipid Adj (ng/g),0.08063413843909673,4012,74,Not enough data
307,"Forced expiratory vol(FEV),.5 sec,max-ml",0.07983859041106456,20654,83,
308,Serum C-peptide: SI (nmol/L),0.07911791744458807,25322,79,
309,Reactance (Ohms) @ 806 KHz,0.07841835392943941,13276,42,Too few unique ages
310,"Baseline 1st Test Spirometry, Forced Vital Capacity, in mL.",0.07752550660561974,20050,74,
311,Serum LDL cholesterol (mg/dL),0.07700567732184493,39293,88,
312,Recovery 2 diastolic blood pressure (mm Hg),0.07689745751371402,8914,38,Too few unique ages; Not enough data
313,Serum LDL cholesterol:  SI (mmol/L),0.07686211222138362,39384,88,
314,Thigh skinfold (mm) (2 years and over),0.07600200007389901,23901,89,
315,Platelet distribution width (%),0.07587366374960103,26274,90,
316,Maximal Calf Circumference (cm),0.07399253632698932,29895,78,
317,Reactance (Ohms) @ 54 KHz,0.07355817648957741,13276,42,Too few unique ages
318,Gamma Glutamyl Transferase (GGT): SI (IU/L),0.07340792904151572,78569,79,
319,PCB172 Lipid Adj (ng/g),0.07282778873663565,5978,74,Not enough data
320,Aldrin Lipid Adj (ng/g),0.072546788381323,4221,74,Not enough data
321,Reactance (Ohms) @ 898 KHz,0.07178183551069184,13276,42,Too few unique ages
322,Mono-benzyl phthalate (ng/mL),0.07147020163634943,26740,83,
323,Ratio of Total to HDL Cholesterol (-),0.07113312020966922,98153,88,
324,Parathyroid Hormone Elecys method (pg/mL),0.07070186066875905,14690,80,
325,"Bronchodilator 2nd Test Spirometry, Peak Expiratory Flow Rate (mL/s)",0.06913586468706967,1564,74,Not enough data
326,"2,2',4-tribromodiphenyl ether lipid adj (ng/g)",0.06907792890641107,1992,74,Not enough data
327,Warm-up heart rate (per minute),0.06882157839059988,8558,38,Too few unique ages; Not enough data
328,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 3.0 seconds (mL)",0.06782121474143743,1564,74,Not enough data
329,PCB157 Lipid Adj (ng/g),0.06722636595401077,6049,74,Not enough data
330,Lutein (ug/dL),0.06711186534810987,7268,80,Not enough data
331,Serum cis-Beta carotene (ug/dL),0.06683920589597869,28474,83,
