,Feature,R-squared,Non-Null Values,Note
105,PCB146 Lipid Adj (ng/g),0.1870900684146971,6116,Not enough data
106,Stage 2 heart rate (per minute),0.18685770150107006,8426,Too few unique ages; Not enough data
107,N-telopeptides (NTx) (nmol BCE),0.18520551829303378,11675,
108,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.18185567204636643,3100,Not enough data
109,PCB99 (ng/g),0.17766733623573028,6055,Not enough data
110,"Expiratory time trial, largest FVC (sec)",0.17709462631636919,20864,
111,"K4, diastolic, for 3rd BP(mmHg)(age5-19)",0.17431260649270863,5720,Too few unique ages; Not enough data
112,PCB183 (ng/g),0.17073445893315575,6120,Not enough data
113,PCB99 Lipid Adj (ng/g),0.16968341566604728,6055,Not enough data
114,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.16958080967923916,4943,Not enough data
115,Lymphocytes (percent of 100 cells),0.16311682618593581,8524,Not enough data
116,"1,2,3,4,6,7,8-Heptachlororodibenzo-p-dioxin (fg/g)",0.16191219686366676,4988,Not enough data
117,Granulocyte percent (Coulter),0.16138384995090305,26032,
118,"K4,diastolic, for 2nd BP, age 5-19 (mmHg)",0.1613578613101634,5787,Too few unique ages; Not enough data
119,Lymphocyte percent (Coulter) (%),0.16113760819835465,109182,
120,"3,3',4,4',5-Pentachlorobiphenyl (pncb) Lipid Adj (pg/g)",0.15876239168349615,4982,Not enough data
121,PCB206 (ng/g),0.15644545493028794,4075,Not enough data
122,Resistance (Ohms) @ 50 KHz,0.1563890358539447,13276,Too few unique ages
123,Resistance (Ohms) @ 54 KHz,0.15634530530892565,13276,Too few unique ages
124,Resistance (Ohms) @ 43 KHz,0.1563259275120702,13276,Too few unique ages
125,Resistance (Ohms) @ 60 KHz,0.15632406874016924,13276,Too few unique ages
126,Resistance (Ohms) @ 39 KHz,0.15610744917774177,13276,Too few unique ages
127,Resistance (Ohms) @ 67 KHz,0.15608457335589254,13276,Too few unique ages
128,Resistance (Ohms) @ 35 KHz,0.15571932724266535,13276,Too few unique ages
129,Resistance (Ohms) @ 75 KHz,0.15570147375706522,13276,Too few unique ages
130,Serum ferritin:  SI (ug/L),0.15567361491238985,63796,
131,Serum ferritin (ng/mL),0.15567361491238985,63796,
132,Resistance (Ohms) @ 83 KHz,0.15530970960347246,13276,Too few unique ages
133,Resistance (Ohms) @ 31 KHz,0.15510552081822748,13276,Too few unique ages
134,Resistance (Ohms) @ 93 KHz,0.15473675361245665,13276,Too few unique ages
135,Resistance (Ohms) @ 28 KHz,0.15454165278115561,13276,Too few unique ages
136,Resistance (Ohms) @ 100 KHz,0.1541424385537521,13276,Too few unique ages
137,Resistance (Ohms) @ 25 KHz,0.15376618130487163,13276,Too few unique ages
138,Resistance (Ohms) @ 23 KHz,0.15318146225616158,13276,Too few unique ages
139,Resistance (Ohms) @ 115 KHz,0.15313494553911988,13276,Too few unique ages
140,Resistance (Ohms) @ 128 KHz,0.1521648271458247,13276,Too few unique ages
141,Resistance (Ohms) @ 20 KHz,0.15194990002572417,13276,Too few unique ages
142,Suprailiac skinfold (mm) (2+ years),0.15156551880078495,25542,
143,Resistance (Ohms) @ 143 KHz,0.15108266837139472,13276,Too few unique ages
144,Resistance (Ohms) @ 18 KHz,0.15106490627189495,13276,Too few unique ages
145,Resistance (Ohms) @ 16 KHz,0.15002339841314438,13276,Too few unique ages
146,Resistance (Ohms) @ 15 KHz,0.14936539942616134,13276,Too few unique ages
147,Resistance (Ohms) @ 159 KHz,0.14894397795001613,13276,Too few unique ages
148,Resistance (Ohms) @ 14 KHz,0.1486645681070845,13276,Too few unique ages
149,Resistance (Ohms) @ 13 KHz,0.14793160324275867,13276,Too few unique ages
150,Resistance (Ohms) @ 177 KHz,0.14773200300851164,13276,Too few unique ages
151,Resistance (Ohms) @ 12 KHz,0.14708557625598895,13276,Too few unique ages
152,Resistance (Ohms) @ 200 KHz,0.1464298412667312,13276,Too few unique ages
153,Resistance (Ohms) @ 11 KHz,0.14630151642635691,13276,Too few unique ages
154,"K4, diastolic, for 1st BP(mmHg)(age5-19)",0.14561528417050695,5418,Too few unique ages; Not enough data
155,Resistance (Ohms) @ 10 KHz,0.14536061685626878,13276,Too few unique ages
156,Resistance (Ohms) @ 220 KHz,0.14510449138481807,13276,Too few unique ages
157,"1,2,3,6,7,8-Hexachlorodibenzofuran Lipid Adj (pg/g)",0.14494022048087518,5002,Not enough data
158,Resistance (Ohms) @ 9 KHz,0.14430160290588112,13276,Too few unique ages
159,Reactance (Ohms) @ 159 KHz,0.14402183927198853,13276,Too few unique ages
160,Reactance (Ohms) @ 177 KHz,0.14391843327636578,13276,Too few unique ages
161,Mean cell hemoglobin (pg),0.14357083289669992,109361,
162,Resistance (Ohms) @ 8 KHz,0.14329126445894957,13276,Too few unique ages
163,Reactance (Ohms) @ 143 KHz,0.14328128481857438,13276,Too few unique ages
164,Resistance (Ohms) @ 245 KHz,0.1432510814411304,13276,Too few unique ages
165,Stage 1 heart rate (per minute),0.14214392203438542,9166,Too few unique ages
166,Resistance (Ohms) @ 7 KHz,0.14213839181742627,13276,Too few unique ages
167,Reactance (Ohms) @ 200 KHz,0.14201651916845937,13276,Too few unique ages
168,Platelet count,0.1417648157551663,26426,
169,Resistance (Ohms) @ 273 KHz,0.14134564957759077,13276,Too few unique ages
170,Resistance (Ohms) @ 6 KHz,0.14097244184752955,13276,Too few unique ages
171,PCB178 (ng/g),0.13975547121092813,6118,Not enough data
172,Reactance (Ohms) @ 220 KHz,0.13964903723279043,13276,Too few unique ages
173,Resistance (Ohms) @ 5 KHz,0.13961953943000638,13276,Too few unique ages
174,Resistance (Ohms) @ 304 KHz,0.13912428767118656,13276,Too few unique ages
175,Reactance (Ohms) @ 128 KHz,0.13900240323247381,13276,Too few unique ages
176,Segmented neutrophils percent (%),0.1382893221215169,91272,
177,Resistance (Ohms) @ 339 KHz,0.13683519979206593,13276,Too few unique ages
178,Resistance (Ohms) @ 378 KHz,0.13508625910166283,13276,Too few unique ages
179,Reactance (Ohms) @ 245 KHz,0.1343817069306522,13276,Too few unique ages
180,Resistance (Ohms) @ 421 KHz,0.13391744862849486,13276,Too few unique ages
181,Reactance (Ohms) @ 115 KHz,0.1336685982887431,13276,Too few unique ages
182,Two hour oral glucose tolerance (OGTT) (mg/dL),0.1334099441294555,13842,
183,Resistance (Ohms) @ 469 KHz,0.13312088506506592,13276,Too few unique ages
184,Resistance (Ohms) @ 500 KHz,0.13280304353790673,13276,Too few unique ages
185,Estimated fat mass (kg),0.13220604229393762,12746,Too few unique ages
186,Resistance (Ohms) @ 582 KHz,0.13148467814003517,13276,Too few unique ages
187,Resistance (Ohms) @ 649 KHz,0.12980085820061338,13276,Too few unique ages
188,Reactance (Ohms) @ 273 KHz,0.12930743689823176,13276,Too few unique ages
189,Resistance (Ohms) @ 723 KHz,0.1287837677253002,13276,Too few unique ages
190,PCB177 (ng/g),0.1286656237061825,6042,Not enough data
191,Resistance (Ohms) @ 806 KHz,0.1281491880157014,13276,Too few unique ages
192,Resistance (ohms) of extracellular fluid (ECF) from Cole modeling,0.1270130513189952,12971,Too few unique ages
193,Resistance (Ohms) @ 898 KHz,0.12650493902591986,13276,Too few unique ages
194,Diastolic: Blood pressure (first reading) mm Hg,0.12545811846173127,91725,
195,Resistance (Ohms) @ 1 MHz,0.12505921523367614,13276,Too few unique ages
196,Reactance (Ohms) @ 100 KHz,0.12389882058314794,13276,Too few unique ages
197,Glycohemoglobin (%),0.12287893027165309,88428,
198,Reactance (Ohms) @ 304 KHz,0.12215949476221832,13276,Too few unique ages
199,Cuff size (cm),0.12137346478336342,97108,
200,Platelet count: SI (1000 cells/uL),0.12024483689829835,109352,
201,Resistance (ohms) of intracellular fluid (ICF) from Cole modeling,0.11969585608930677,12971,Too few unique ages
202,Reactance (Ohms) @ 93 KHz,0.11830538563185466,13276,Too few unique ages
203,Diastolic: Blood pressure (second reading) mm Hg,0.11786037927011361,91072,
204,{Have you/Has SP} ever had open chest or abdominal surgery?,0.11633306596714788,21613,
205,Reactance (Ohms) @ 339 KHz,0.11506049052846579,13276,Too few unique ages
206,PCB183 Lipid Adj (ng/g),0.11354956449117037,6120,Not enough data
207,"3,3',4,4',5-Pentachlorobiphenyl (pncb) (pg/g)",0.11351463252384442,4982,Not enough data
208,Branched iso of PFOS (ng/mL),0.11313412252327282,6401,Not enough data
209,Serum apolipoprotein B: SI (g/L),0.11268661849628991,29942,
210,Serum apolipoprotein B (mg/dL),0.1126866184962898,29942,
211,"1,2,3,4,6,7,8-Heptachlororodibenzo-p-dioxin Lipid Adj (pg/g)",0.11194451136152694,4988,Not enough data
212,Urinary cadmium (ng/mL),0.10951257351142751,48926,
213,Serum total cholesterol:  SI (mmol/L),0.10853194940599065,82692,
214,Serum total cholesterol:  SI (mmol/L),0.10853194940599065,82692,
215,Serum total cholesterol (mg/dL),0.108433360110476,82683,
216,Serum total cholesterol (mg/dL),0.108433360110476,82683,
217,Reactance (Ohms) @ 83 KHz,0.10815236647715909,13276,Too few unique ages
218,Recovery 1 heart rate (per minute),0.10785784602765602,8711,Too few unique ages; Not enough data
219,Serum cytomegalovirus specific IgG results,0.10649324484020051,37158,
220,Reactance (Ohms) @ 378 KHz,0.10619415951447131,13276,Too few unique ages
221,Diastolic: Blood pressure (third reading) mm Hg,0.10526508493766484,90361,
222,Cuff size used for blood pressure monitoring,0.10461141778926752,9871,Too few unique ages
223,Serum phosphorus (mg/dL),0.1041083378159694,82767,
224,Serum phosphorus: SI (mmol/L),0.10410002636798199,82767,
225,Waist to hip ratio,0.1000576978991693,26263,
226,"FEV1 at 1.0 seconds, largest value (ml)",0.09979639750643365,20910,
227,Helicobacter pylori (ISR),0.09931242619835567,7493,Not enough data
228,Reactance (Ohms) @ 75 KHz,0.0984537585161307,13276,Too few unique ages
229,Reactance (Ohms) @ 421 KHz,0.09761966230053476,13276,Too few unique ages
230,Serum osmolality:  SI (mmol/Kg),0.09715774530909516,78078,
231,Blood cadmium (ug/L),0.0958224262528613,76389,
232,Thigh Circumference (cm),0.09559711789393688,55704,
233,PCB172 (ng/g),0.0944454724744268,5978,Not enough data
234,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin (fg/g)",0.09419214632405182,4977,Not enough data
235,Triceps Skinfold (mm),0.09170407643614475,79204,
236,{Have you/Has SURVEY PARTICIPANT} ever had eye surgery? [Do not include cosmetic surgery on the eyelid or skin around the eye],0.09052928899344326,21718,
237,Plasma glucose: SI (mmol/L),0.090287005792687,25545,
238,Warm-up diastolic blood pressure (mm Hg),0.09009651694381149,8524,Too few unique ages; Not enough data
239,Serum rubella antibody (IU),0.0897754670902674,37342,
240,Recovery 3 diastolic blood pressure (mm Hg),0.08945270903699476,6198,Too few unique ages; Not enough data
241,Reactance (Ohms) @ 469 KHz,0.0883098652069082,13276,Too few unique ages
242,"2,3,7,8-Tetrachlorodienzo-p-dioxin (fg/g)",0.0875208275556002,5002,Not enough data
243,Reactance (Ohms) @ 67 KHz,0.08607428222506253,13276,Too few unique ages
244,Recovery 1 diastolic blood pressure (mm Hg),0.08457487107479611,8688,Too few unique ages; Not enough data
245,Hemoglobin:  SI (g/L),0.08450696363301469,26435,
246,Stage 1 diastolic blood pressure (mm Hg),0.08445848608900663,8013,Too few unique ages; Not enough data
247,PCB167 (ng/g),0.08414629519113381,6070,Not enough data
248,Diastolic: Average blood pressure (mm Hg),0.08329646829359516,75242,
249,CV fitness exam status,0.08316162087553536,14417,Too few unique ages
250,"4-hydroxy-4-(3-pyridyl) butanoic acid, urine (ng/mL)",0.0830164161519118,548,Not enough data
251,High-Sensitivity C-Reactive Protein (hs-CRP) Comment Code,0.08251476655852763,15117,
252,Plasma fasting glucose (mg/dL),0.08229759371474821,47237,
253,Serum alkaline phosphatase:   SI (U/L),0.08195405498485342,82768,
254,Endrin Lipid Adj (ng/g),0.08051417155771357,4012,Not enough data
255,Serum C-peptide (pmol/mL),0.07978536370648237,16025,
256,PCB105 (ng/g),0.07824994107970873,6101,Not enough data
257,Cardiovascular fitness level,0.07820074213373684,8324,Too few unique ages; Not enough data
258,Serum LDL cholesterol (mg/dL),0.07697624671779468,39293,
259,PCB206 Lipid Adj (ng/g),0.07690195264056277,4075,Not enough data
260,Serum LDL cholesterol:  SI (mmol/L),0.07683030208719599,39384,
261,Recovery 2 diastolic blood pressure (mm Hg),0.0764837795426564,8914,Too few unique ages; Not enough data
262,"p,p'-DDE (ng/g)",0.07631153242416522,6218,Not enough data
263,Serum C-peptide: SI (nmol/L),0.0755112575559963,25322,
264,Relative Florescent Value,0.07544837281906347,255,Too few unique ages; Not enough data
265,Length of the CV fitness exam (minutes),0.07491902158749697,14417,Too few unique ages
266,Serum rubella antibody (IgG),0.07392842894773899,26717,
267,Platelet distribution width (%),0.07354958829864222,26274,
268,Reactance (Ohms) @ 60 KHz,0.07344693413680892,13276,Too few unique ages
269,"Baseline 1st Test Spirometry, Forced Expiratory Flow Rate 25-75%, in mL/s.",0.07243639078900577,20050,
270,Serum glucose (mg/dL),0.07080625279589836,82765,
271,Serum Total Iron Binding Capacity (TIBC) (ug/dL),0.07005968851698574,54381,
272,Serum Total Iron Binding Capacity (TIBC) (umol/L),0.0700002491980648,54381,
273,"Forced expiratory vol(FEV),.5 sec,max-ml",0.06997968211842387,20654,
274,Serum creatinine (mg/dL),0.06976681830264986,82774,
275,Serum albumin:  SI (g/L),0.06875543391441041,82779,
276,Serum albumin (g/dL),0.06875543391441041,82779,
277,Thigh skinfold (mm) (2 years and over),0.0681021362906592,23901,
278,Heptachlor Epoxide (ng/g),0.06721379647385506,5811,Not enough data
279,Lutein (ug/dL),0.06539966026421684,7268,Not enough data
280,Diastolic blood pressure average,0.06510865783459097,15052,
281,PCB178 Lipid Adj (ng/g),0.06462103127007313,6118,Not enough data
282,"p,p'-DDE Lipid Adj (ng/g)",0.06329588885799264,6218,Not enough data
283,Serum Herpes Simplex Virus Type 1 (I) antibody,0.06326907748116795,46104,
284,Reactance (Ohms) @ 500 KHz,0.06277438370517818,13276,Too few unique ages
285,Ratio of Total to HDL Cholesterol (-),0.06269551943837337,98153,
286,Exam length in seconds,0.06244953183330193,8832,Not enough data
287,Urinary Perfluorohexane sulfonic acid (ng/mL),0.06203167817221833,2737,Not enough data
288,PCB177 Lipid Adj (ng/g),0.06182952825712773,6042,Not enough data
289,Warm-up heart rate (per minute),0.06171259686202879,8558,Too few unique ages; Not enough data
290,alpha-cryptoxanthin (ug/dL),0.06166647609053155,13750,
291,Recovery 2 heart rate (per minute),0.06166149242146546,8926,Too few unique ages; Not enough data
292,Spirometry Second Test Status (Post-Bronchodilator Spirometry),0.06140348984480826,2769,Not enough data
293,Reactance (Ohms) @ 54 KHz,0.060590404122849106,13276,Too few unique ages
294,Recovery 3 heart rate (per minute),0.060498499885151324,6211,Too few unique ages; Not enough data
295,"Total length of 'food fast', minutes",0.06000511481722881,61081,
296,Stage 2 diastolic blood pressure (mm Hg),0.05911525108901672,7447,Too few unique ages; Not enough data
297,Capacitance (nF) of the cell membrane from Cole modeling,0.05879685436552906,12971,Too few unique ages
298,"2,2',4,4',5,5'-hexabromobiphenyl lipid adj (pg/g)",0.058654346271419744,2032,Not enough data
299,Hematocrit (%),0.05763296148564789,109362,
300,Dieldrin (ng/g),0.05741866171867227,4111,Not enough data
301,"Total length of 'food fast', hours",0.05738616316675771,82148,
302,HIV-1 antibody,0.057095801701092186,34,Too few unique ages; Not enough data
303,PCB157 (ng/g),0.05671227787829369,6049,Not enough data
304,"Nicotine-1 N-oxide, urine (ng/mL)",0.056338280755839465,1716,Not enough data
305,"FEV3 at 3.0 seconds, largest value (ml)",0.05611081119357497,20654,
306,Red cell distribution width:SI(fraction),0.055390098612008165,26435,
307,Characteristic frequency of the equivalent circuit (KHz),0.05502417418186556,12971,Too few unique ages
308,"Nornicotine, urine (ng/mL)",0.05482095034198309,1715,Not enough data
309,Methylmalonic Acid (nmol/L),0.05467795460113678,10324,
310,"1-(3-Pyridyl)-1-butanol-4-carboxylic acid, urine (ng/mL)",0.054167222271179094,553,Not enough data
311,PCB105 Lipid Adj (ng/g),0.05392932391415717,6101,Not enough data
312,Reactance (Ohms) @ 50 KHz,0.053145579268023546,13276,Too few unique ages
313,Position for home examination,0.05304558394853909,484,Not enough data
314,Excluded from exam due to taking selected exclusionary medications,0.05283088837492178,2626,Too few unique ages; Not enough data
315,Heptachlor Epoxide Lipid Adj (ng/g),0.05268745095535332,5811,Not enough data
316,Serum cis-Beta carotene (ug/dL),0.05241044100366454,28474,
317,"Cotinine-n-oxide, urine (ng/mL)",0.052133355567391404,1716,Not enough data
318,60 sec. pulse (30 sec. pulse * 2),0.05168433240003656,97208,
319,Serum total beta carotene (ug/dL),0.051150067613348615,46229,
320,"2,2',4,4',5,5'-hexabromobiphenyl (pg/g)",0.0498799860627448,2032,Not enough data
321,Parathyroid Hormone Elecys method (pg/mL),0.04969166119706492,14690,
322,Aldrin Lipid Adj (ng/g),0.04953240303104944,4221,Not enough data
323,Serum helicobacter pylori antibody,0.04951841481517161,10171,
324,Recovery 3 systolic blood pressure (mm Hg),0.049279857204351796,6198,Too few unique ages; Not enough data
325,N-Acetyl-S-(2-hydroxy-3-methyl-3-butenyl)-L-cysteine + N-Acetyl-S-(2-hydroxy-2-methyl-3-butenyl)-L-cysteine (ng/mL),0.04773089237831818,3015,Not enough data
326,Lymphocyte number (Coulter) (1000 cells/uL),0.04655288523861345,109179,
327,Hemoglobin (g/dL),0.046488773633199476,109363,
328,Serum trans-Beta carotene (ug/dL),0.04488734116413584,29469,
329,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.044663358336029746,4977,Not enough data
330,"Blood mercury, total (ug/L)",0.04396576615651271,64689,
331,Serum herpes simplex virus type 2 (II) antibody,0.04383949364225326,39092,
332,Serum tetanus antibody (U/mL),0.04379219037424231,19584,
333,Methylmercury (ug/L),0.0432780471131925,25434,
334,Dieldrin Lipid Adj (ng/g),0.043129838093110995,4111,Not enough data
335,2-Aminothiazole-4-carboxylic acid (ng/mL),0.043003842770998,11173,
336,"2,3,7,8-Tetrachlorodienzo-p-dioxin Lipid Adj (pg/g)",0.04235550653051523,5002,Not enough data
337,"Anabasine, urine (ng/mL)",0.04218414395438941,1716,Not enough data
338,Maximal Calf Circumference (cm),0.04174232250455623,29895,
339,Excluded from exam due to selected physical functioning limitations,0.04146807360853799,2626,Too few unique ages; Not enough data
340,Self reported weight (lbs) (12-16 years),0.041403902538742154,1677,Too few unique ages; Not enough data
341,Atrazine mercapturate (ug/L),0.04127874265954179,7438,Not enough data
342,Mean platelet volume:  SI (fL),0.04035316133309186,109362,
343,Cytomegalovirus IgG Avidity,0.039691524311429416,8014,Too few unique ages; Not enough data
344,"Nicotine, urine (ng/mL)",0.039569989633438385,1716,Not enough data
345,Plasma fibrinogen:  SI (g/L),0.03934540626154848,15097,Too few unique ages
346,Plasma fibrinogen (mg/dL),0.03934540626154848,15097,Too few unique ages
347,"2,3,7,8-Tetrachlorodibenzofuran Lipid Adj (pg/g)",0.039214378498220626,5000,Not enough data
348,Red cell distribution width (%),0.038754565817188946,109363,
349,Excluded from exam due to other specific reasons,0.03844653879317339,2626,Too few unique ages; Not enough data
350,Reactance (Ohms) @ 43 KHz,0.038196094191289554,13276,Too few unique ages
351,Serum trans-lycopene (ug/dL),0.03814063462202866,29340,
352,Serum uric acid (mg/dL),0.03775978056247464,82763,
353,Serum uric acid:  SI (umol/L),0.03775962854726156,82763,
